Year,Population,People_over_25_with_No_Schooling,High_School_Diploma,GED,Associates_Degree,Bachelors_Degree,Masters_Degree,Professional_Degree,Doctoral_Degree,Name,state,No_Schooling_Rate,High_School_Education_Rate,GED_Rate,Associates_Degree_Rate,Bachelors_Degree_Rate,Masters_Degree_Rate,Professional_Degree_Rate,Doctoral_Degree Rate
2012,11533561.0,63192.0,2403387.0,291496.0,593037.0,1207216.0,504926.0,122033.0,74264.0,Ohio,39,0.5478966990333688,20.8382042631933,2.5273720752853346,5.141837807074502,10.46698413438833,4.37788467932844,1.0580687092217227,0.6438948040418739
2013,11549590.0,65640.0,2392326.0,295839.0,607861.0,1227819.0,521105.0,122484.0,77052.0,Ohio,39,0.5683318628626643,20.713514505709725,2.561467549930344,5.2630526278422005,10.630844904451154,4.511891764123229,1.0605051781058894,0.6671405651629192
2014,11560380.0,66013.0,2384432.0,297600.0,627729.0,1252463.0,537384.0,122786.0,81230.0,Ohio,39,0.5710279419880662,20.625896380568804,2.574309841025987,5.430003165985894,10.83409887910259,4.648497713742974,1.0621277155249222,0.7026585631268176
2015,11575977.0,68837.0,2369349.0,299967.0,643162.0,1278763.0,554000.0,124512.0,82753.0,Ohio,39,0.5946539112854146,20.46781019001679,2.59128883894638,5.5560062014636,11.04669610176316,4.7857731576349885,1.0756068364683171,0.7148683864869462
2016,11586941.0,68548.0,2352099.0,302041.0,658910.0,1310995.0,571298.0,126124.0,84458.0,Ohio,39,0.5915970401506316,20.2995682812228,2.606736324971362,5.686660525845433,11.314418533761414,4.930533434147978,1.0885012705251542,0.7289067925693243
2017,11609756.0,67808.0,2342883.0,303725.0,672658.0,1341204.0,591026.0,129078.0,87319.0,Ohio,39,0.5840605091097522,20.18029491748147,2.6161187194631825,5.793902989864731,11.55238749203687,5.0907702108468085,1.1118063118639185,0.7521174432951045
2012,6485530.0,36500.0,1288078.0,210017.0,326036.0,623200.0,252486.0,56453.0,39868.0,Indiana,18,0.5627913216036314,19.86079780680993,3.238239588746024,5.0271296254893585,9.609083606120086,3.8930665651072465,0.870445437766844,0.6147223125943446
2013,6514861.0,37569.0,1286939.0,213763.0,334834.0,632094.0,258886.0,55880.0,40860.0,Indiana,18,0.5766661790635288,19.75389804939814,3.2811597975766484,5.139541733891176,9.702340541110548,3.9737762632234213,0.8577312700915645,0.6271814548307324
2014,6542411.0,39423.0,1283193.0,215785.0,345740.0,647692.0,268080.0,55789.0,41235.0,Indiana,18,0.6025760228148308,19.613457485321543,3.2982489177155028,5.2845961527027265,9.899897759403988,4.097571980726983,0.8527284513308626,0.630272234501929
2015,6568645.0,39319.0,1272879.0,221423.0,355635.0,664747.0,275285.0,57184.0,43040.0,Indiana,18,0.5985861619862239,19.378106139089567,3.3709083075733277,5.414130311502601,10.12000191820383,4.190894773579635,0.8705600622350577,0.6552340703447972
2016,6589578.0,39122.0,1261742.0,224309.0,364277.0,681986.0,283692.0,59629.0,42755.0,Indiana,18,0.5936950742520993,19.147538734650382,3.4039964319414686,5.528077822282398,10.349463956568995,4.3051618783479,0.9048986141449422,0.6488275880488856
2017,6614418.0,39437.0,1248705.0,226167.0,372514.0,704841.0,295381.0,61395.0,44691.0,Indiana,18,0.596227816264409,18.878531716622685,3.419303104218693,5.631848486140428,10.6561302899212,4.4657141414407135,0.928199578557025,0.6756603528836551
2012,4340167.0,31623.0,785247.0,202761.0,199940.0,361888.0,175964.0,46933.0,24142.0,Kentucky,21,0.7286125165229818,18.09255265984005,4.671732677567476,4.606735178623311,8.338112335308757,4.054314039068082,1.0813639198675995,0.5562458771747723
2013,4361333.0,32009.0,786950.0,202117.0,206790.0,372738.0,183161.0,47346.0,25428.0,Kentucky,21,0.7339269897529035,18.04379532587858,4.634294148142322,4.741440289012557,8.546423765394662,4.199656389457076,1.08558553084573,0.5830327562697001
2014,4383272.0,32662.0,788478.0,203042.0,214363.0,377949.0,188011.0,47619.0,26453.0,Kentucky,21,0.74515111085965,17.988342954760736,4.632201697727178,4.89047907590494,8.6225312962554,4.289284351963556,1.0863802200730412,0.6034989386923741
2015,4397353.0,32837.0,788112.0,205741.0,221409.0,386554.0,196117.0,48471.0,27802.0,Kentucky,21,0.7467446893619867,17.922418327571155,4.678746509547903,5.035051768643545,8.790606530792502,4.4598875732741945,1.1022767560393718,0.6322439885995053
2016,4411989.0,32514.0,786862.0,203460.0,231405.0,397154.0,199251.0,49576.0,28184.0,Kentucky,21,0.7369465336382298,17.834631953978125,4.611525550041036,5.2449133486053565,9.00169968692125,4.5161264001338175,1.1236655395106379,0.6388048564944292
2017,4424376.0,32245.0,784789.0,203732.0,238060.0,406916.0,205326.0,51749.0,28577.0,Kentucky,21,0.7288033385950923,17.737845969691545,4.60476234388759,5.380645767900377,9.197138760358524,4.640790023271078,1.1696338647529052,0.645898992309876
2012,9897264.0,67506.0,1760439.0,260871.0,551652.0,1033830.0,473285.0,108256.0,63809.0,Michigan,26,0.6820672864743226,17.787127836541494,2.6357890423050248,5.573782815129515,10.445614060613115,4.781978130521728,1.093797235276335,0.6447135289106161
2013,9886095.0,69695.0,1745288.0,260945.0,564950.0,1049930.0,486283.0,106937.0,67068.0,Michigan,26,0.7049800755505586,17.653967517002418,2.6395154001655863,5.714592060869332,10.620270187571533,4.918858254953043,1.0816910013508874,0.6784073994838205
2014,9889024.0,71758.0,1734029.0,263590.0,580404.0,1068984.0,499269.0,109396.0,71017.0,Michigan,26,0.7256327823655803,17.534885141344585,2.665480435683036,5.869173742525046,10.809802868311372,5.048718660203474,1.1062365709699966,0.7181396263170157
2015,9900571.0,72158.0,1722171.0,266211.0,595198.0,1094936.0,512955.0,110322.0,73679.0,Michigan,26,0.7288266505032892,17.394663398707003,2.6888449161164543,6.01175427154656,11.059321730029511,5.181064809292312,1.1142993671779133,0.7441894007931462
2016,9909600.0,72694.0,1710082.0,268580.0,608429.0,1117697.0,526378.0,111392.0,76331.0,Michigan,26,0.7335714862355696,17.256821667877613,2.7103011221441835,6.139793735367724,11.278931541131831,5.311798659885364,1.1240816985549367,0.7702732703640914
2017,9925568.0,72640.0,1697454.0,268656.0,622070.0,1147842.0,545875.0,114622.0,78702.0,Michigan,26,0.7318472857170492,17.101832358611617,2.706706558254399,6.267349133067246,11.564496863051062,5.499685257307189,1.1548155229000496,0.7929218761082489
2012,12699589.0,81124.0,2885353.0,337023.0,649107.0,1439079.0,632138.0,161689.0,108971.0,Pennsylvania,42,0.6387923262713463,22.720050231546864,2.6538102926008076,5.1112441512871,11.331697427373436,4.977625653869586,1.2731829352902682,0.8580671390231606
2013,12731381.0,83093.0,2883622.0,344363.0,661608.0,1468125.0,656458.0,162842.0,112239.0,Pennsylvania,42,0.6526628965074567,22.64971883254456,2.7048361839143764,5.196671123109112,11.531545556605368,5.1562198947623985,1.2790599857156109,0.8815932851275129
2014,12758729.0,85128.0,2872856.0,348332.0,677250.0,1502205.0,680881.0,163726.0,115989.0,Pennsylvania,42,0.6672137953553211,22.51678831018356,2.730146552999127,5.308130613950653,11.773939237991495,5.336589561546452,1.2832469441117529,0.9090952554913582
2015,12779559.0,86400.0,2855340.0,352649.0,698397.0,1535222.0,702244.0,165557.0,119014.0,Pennsylvania,42,0.6760796675378234,22.343024512817696,2.759477068027152,5.464953837608951,12.013106242555006,5.495056597805918,1.2954828879462899,0.9312840920410478
2016,12783977.0,87634.0,2831106.0,352143.0,712180.0,1578040.0,725919.0,168216.0,123775.0,Pennsylvania,42,0.685498730168241,22.14573759010987,2.7545653437893387,5.570879859999748,12.343889542354464,5.6783503286966175,1.3158346577125413,0.9682041824699779
2017,12790505.0,88660.0,2811564.0,350222.0,724522.0,1621733.0,752518.0,171742.0,127226.0,Pennsylvania,42,0.6931704416674713,21.98164966903183,2.7381405190803645,5.664530055693657,12.679194449320024,5.883411171021003,1.3427304082207856,0.9946909836632721
2012,1850481.0,11361.0,443920.0,84954.0,78939.0,142236.0,62806.0,16381.0,9995.0,West Virginia,54,0.6139484815029174,23.98943842168604,4.590914470345818,4.265863848372396,7.686433959602936,3.394036469436865,0.8852292998415007,0.5401298365127769
2013,1853619.0,10965.0,443556.0,84691.0,81983.0,146020.0,64710.0,16721.0,10046.0,West Virginia,54,0.5915455117799289,23.929189331788248,4.568954029927402,4.422861440242035,7.87756275696354,3.491008670066502,0.9020731876399627,0.5419668227397324
2014,1853881.0,10946.0,444839.0,86466.0,82939.0,150406.0,66496.0,16266.0,10298.0,West Virginia,54,0.5904370345237909,23.995013703684325,4.664053410116399,4.473803874142947,8.113034223879525,3.586853740881966,0.8774025948806854,0.5554833346908459
2015,1851420.0,11071.0,442151.0,86404.0,85558.0,152377.0,69161.0,16676.0,10459.0,West Virginia,54,0.5979734474079356,23.881723217854404,4.666904322087911,4.621209666094133,8.230277300666515,3.7355651337891995,0.9007140465156475,0.564917738816692
2016,1846092.0,11212.0,437243.0,87728.0,87889.0,153834.0,72391.0,16701.0,10780.0,West Virginia,54,0.607337012456584,23.684789273774005,4.752092528433036,4.760813653924073,8.332954153964158,3.921310530569441,0.9046678063715134,0.5839362285303225
2017,1836843.0,10439.0,438270.0,86440.0,89742.0,155423.0,74597.0,16296.0,11105.0,West Virginia,54,0.5683120440886891,23.85995972437492,4.705900286524216,4.8856652419395665,8.461419947159339,4.061152749581756,0.8871743529523209,0.6045699060834269
